Id,SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,IsWeekend
1503960366,2016-04-12,1,327,346,FALSE
1503960366,2016-04-13,2,384,407,FALSE
1503960366,2016-04-15,1,412,442,FALSE
1503960366,2016-04-16,2,340,367,TRUE
1503960366,2016-04-17,1,700,712,TRUE
1503960366,2016-04-19,1,304,320,FALSE
1503960366,2016-04-20,1,360,377,FALSE
1503960366,2016-04-21,1,325,364,FALSE
1503960366,2016-04-23,1,361,384,TRUE
1503960366,2016-04-24,1,430,449,TRUE
1503960366,2016-04-25,1,277,323,FALSE
1503960366,2016-04-26,1,245,274,FALSE
1503960366,2016-04-28,1,366,393,FALSE
1503960366,2016-04-29,1,341,354,FALSE
1503960366,2016-04-30,1,404,425,TRUE
1503960366,2016-05-01,1,369,396,TRUE
1503960366,2016-05-02,1,277,309,FALSE
1503960366,2016-05-03,1,273,296,FALSE
1503960366,2016-05-05,1,247,264,FALSE
1503960366,2016-05-06,1,334,367,FALSE
1503960366,2016-05-07,1,331,349,TRUE
1503960366,2016-05-08,1,594,611,TRUE
1503960366,2016-05-09,1,338,342,FALSE
1503960366,2016-05-10,1,383,403,FALSE
1503960366,2016-05-11,1,285,306,FALSE
1644430081,2016-04-29,1,119,127,FALSE
1644430081,2016-04-30,1,124,142,TRUE
1644430081,2016-05-02,1,796,961,FALSE
1644430081,2016-05-08,1,137,154,TRUE
1844505072,2016-04-15,1,644,961,FALSE
1844505072,2016-04-30,1,722,961,TRUE
1844505072,2016-05-01,1,590,961,TRUE
1927972279,2016-04-12,3,750,775,FALSE
1927972279,2016-04-13,1,398,422,FALSE
1927972279,2016-04-15,2,475,499,FALSE
1927972279,2016-04-26,1,296,315,FALSE
1927972279,2016-04-28,1,166,178,FALSE
2026352035,2016-04-12,1,503,546,FALSE
2026352035,2016-04-13,1,531,565,FALSE
2026352035,2016-04-14,1,545,568,FALSE
2026352035,2016-04-15,1,523,573,FALSE
2026352035,2016-04-16,1,524,567,TRUE
2026352035,2016-04-17,1,437,498,TRUE
2026352035,2016-04-19,1,498,540,FALSE
2026352035,2016-04-20,1,461,510,FALSE
2026352035,2016-04-21,1,477,514,FALSE
2026352035,2016-04-22,1,520,545,FALSE
2026352035,2016-04-23,1,522,554,TRUE
2026352035,2016-04-24,1,555,591,TRUE
2026352035,2016-04-25,1,506,531,FALSE
2026352035,2016-04-27,1,508,545,FALSE
2026352035,2016-04-28,1,513,545,FALSE
2026352035,2016-04-29,1,490,510,FALSE
2026352035,2016-04-30,1,573,607,TRUE
2026352035,2016-05-01,1,527,546,TRUE
2026352035,2016-05-02,1,511,543,FALSE
2026352035,2016-05-04,1,538,560,FALSE
2026352035,2016-05-05,1,468,485,FALSE
2026352035,2016-05-06,1,524,548,FALSE
2026352035,2016-05-07,1,511,521,TRUE
2026352035,2016-05-08,1,541,568,TRUE
2026352035,2016-05-09,1,531,556,FALSE
2026352035,2016-05-10,1,357,380,FALSE
2026352035,2016-05-11,1,523,553,FALSE
2026352035,2016-05-12,1,456,485,FALSE
2320127002,2016-04-23,1,61,69,TRUE
2347167796,2016-04-13,1,467,531,FALSE
2347167796,2016-04-14,1,445,489,FALSE
2347167796,2016-04-15,1,452,504,FALSE
2347167796,2016-04-17,1,556,602,TRUE
2347167796,2016-04-18,1,500,557,FALSE
2347167796,2016-04-19,1,465,514,FALSE
2347167796,2016-04-21,1,460,484,FALSE
2347167796,2016-04-22,1,405,461,FALSE
2347167796,2016-04-23,1,374,386,TRUE
2347167796,2016-04-24,1,442,459,TRUE
2347167796,2016-04-25,1,433,471,FALSE
2347167796,2016-04-26,1,436,490,FALSE
2347167796,2016-04-27,1,448,499,FALSE
2347167796,2016-04-28,1,408,450,FALSE
2347167796,2016-04-29,1,411,473,FALSE
3977333714,2016-04-12,1,274,469,FALSE
3977333714,2016-04-13,2,295,456,FALSE
3977333714,2016-04-14,1,291,397,FALSE
3977333714,2016-04-15,1,424,556,FALSE
3977333714,2016-04-16,1,283,510,TRUE
3977333714,2016-04-17,1,381,566,TRUE
3977333714,2016-04-18,2,412,522,FALSE
3977333714,2016-04-19,1,219,395,FALSE
3977333714,2016-04-20,2,152,305,FALSE
3977333714,2016-04-21,1,332,512,FALSE
3977333714,2016-04-22,1,355,476,FALSE
3977333714,2016-04-23,1,235,372,TRUE
3977333714,2016-04-24,1,310,526,TRUE
3977333714,2016-04-25,1,262,467,FALSE
3977333714,2016-04-26,1,250,371,FALSE
3977333714,2016-04-27,1,349,540,FALSE
3977333714,2016-04-28,1,261,423,FALSE
3977333714,2016-04-29,1,333,478,FALSE
3977333714,2016-04-30,1,237,382,TRUE
3977333714,2016-05-01,1,383,626,TRUE
3977333714,2016-05-02,1,230,384,FALSE
3977333714,2016-05-03,1,292,500,FALSE
3977333714,2016-05-04,1,213,336,FALSE
3977333714,2016-05-05,1,318,480,FALSE
3977333714,2016-05-06,1,323,512,FALSE
3977333714,2016-05-07,1,237,443,TRUE
3977333714,2016-05-08,2,259,456,TRUE
3977333714,2016-05-10,1,312,452,FALSE
4020332650,2016-04-12,1,501,541,FALSE
4020332650,2016-04-16,1,77,77,TRUE
4020332650,2016-05-03,1,322,332,FALSE
4020332650,2016-05-04,1,478,536,FALSE
4020332650,2016-05-05,1,226,248,FALSE
4020332650,2016-05-06,1,385,408,FALSE
4020332650,2016-05-08,1,364,402,TRUE
4020332650,2016-05-10,1,442,494,FALSE
4319703577,2016-04-14,1,535,557,FALSE
4319703577,2016-04-15,1,465,491,FALSE
4319703577,2016-04-16,1,506,522,TRUE
4319703577,2016-04-18,1,515,551,FALSE
4319703577,2016-04-19,2,461,498,FALSE
4319703577,2016-04-20,1,523,543,FALSE
4319703577,2016-04-21,1,59,65,FALSE
4319703577,2016-04-22,1,533,550,FALSE
4319703577,2016-04-23,1,692,722,TRUE
4319703577,2016-04-24,1,467,501,TRUE
4319703577,2016-04-25,1,488,506,FALSE
4319703577,2016-04-26,1,505,516,FALSE
4319703577,2016-04-27,1,286,307,FALSE
4319703577,2016-04-28,1,497,522,FALSE
4319703577,2016-04-29,1,523,546,FALSE
4319703577,2016-04-30,1,490,516,TRUE
4319703577,2016-05-01,1,484,500,TRUE
4319703577,2016-05-02,1,478,506,FALSE
4319703577,2016-05-03,1,474,512,FALSE
4319703577,2016-05-06,1,450,491,FALSE
4319703577,2016-05-07,1,507,530,TRUE
4319703577,2016-05-08,1,602,638,TRUE
4319703577,2016-05-09,1,535,565,FALSE
4319703577,2016-05-10,1,487,517,FALSE
4319703577,2016-05-11,1,529,558,FALSE
4319703577,2016-05-12,1,302,321,FALSE
4388161847,2016-04-15,1,499,526,FALSE
4388161847,2016-04-16,2,426,448,TRUE
4388161847,2016-04-17,2,619,641,TRUE
4388161847,2016-04-18,1,99,104,FALSE
4388161847,2016-04-19,1,329,338,FALSE
4388161847,2016-04-20,1,421,451,FALSE
4388161847,2016-04-21,1,442,458,FALSE
4388161847,2016-04-22,1,82,85,FALSE
4388161847,2016-04-23,1,478,501,TRUE
4388161847,2016-04-24,3,552,595,TRUE
4388161847,2016-04-26,1,319,346,FALSE
4388161847,2016-04-27,1,439,500,FALSE
4388161847,2016-04-28,1,428,458,FALSE
4388161847,2016-04-30,2,409,430,TRUE
4388161847,2016-05-01,1,547,597,TRUE
4388161847,2016-05-02,2,368,376,FALSE
4388161847,2016-05-04,1,390,414,FALSE
4388161847,2016-05-05,1,471,495,FALSE
4388161847,2016-05-05,1,471,495,FALSE
4388161847,2016-05-07,1,472,496,TRUE
4388161847,2016-05-08,2,529,541,TRUE
4388161847,2016-05-09,1,62,65,FALSE
4388161847,2016-05-10,1,354,375,FALSE
4388161847,2016-05-11,1,469,494,FALSE
4445114986,2016-04-12,2,429,457,FALSE
4445114986,2016-04-13,2,370,406,FALSE
4445114986,2016-04-14,1,441,492,FALSE
4445114986,2016-04-15,2,337,379,FALSE
4445114986,2016-04-16,1,462,499,TRUE
4445114986,2016-04-17,1,98,107,TRUE
4445114986,2016-04-19,2,388,424,FALSE
4445114986,2016-04-20,1,439,462,FALSE
4445114986,2016-04-21,1,436,469,FALSE
4445114986,2016-04-22,1,388,417,FALSE
4445114986,2016-04-25,1,328,345,FALSE
4445114986,2016-04-26,2,353,391,FALSE
4445114986,2016-04-27,1,332,374,FALSE
4445114986,2016-04-28,1,419,442,FALSE
4445114986,2016-04-29,1,106,108,FALSE
4445114986,2016-04-30,1,322,353,TRUE
4445114986,2016-05-01,2,439,459,TRUE
4445114986,2016-05-02,1,502,542,FALSE
4445114986,2016-05-03,2,417,450,FALSE
4445114986,2016-05-04,2,337,363,FALSE
4445114986,2016-05-05,2,462,513,FALSE
4445114986,2016-05-06,2,374,402,FALSE
4445114986,2016-05-07,2,401,436,TRUE
4445114986,2016-05-08,1,361,391,TRUE
4445114986,2016-05-09,1,457,533,FALSE
4445114986,2016-05-10,1,405,426,FALSE
4445114986,2016-05-11,1,499,530,FALSE
4445114986,2016-05-12,1,483,501,FALSE
4558609924,2016-04-21,1,126,137,FALSE
4558609924,2016-04-26,1,103,121,FALSE
4558609924,2016-04-29,1,171,179,FALSE
4558609924,2016-05-01,1,115,129,TRUE
4558609924,2016-05-08,1,123,134,TRUE
4702921684,2016-04-12,1,425,439,FALSE
4702921684,2016-04-13,2,400,430,FALSE
4702921684,2016-04-14,1,384,415,FALSE
4702921684,2016-04-15,1,253,257,FALSE
4702921684,2016-04-16,2,382,406,TRUE
4702921684,2016-04-17,1,591,612,TRUE
4702921684,2016-04-18,1,293,312,FALSE
4702921684,2016-04-19,1,457,487,FALSE
4702921684,2016-04-20,1,454,468,FALSE
4702921684,2016-04-21,1,425,434,FALSE
4702921684,2016-04-23,1,465,475,TRUE
4702921684,2016-04-24,1,480,506,TRUE
4702921684,2016-04-25,1,370,380,FALSE
4702921684,2016-04-26,1,421,429,FALSE
4702921684,2016-04-27,1,432,449,FALSE
4702921684,2016-04-28,1,442,461,FALSE
4702921684,2016-04-29,1,433,447,FALSE
4702921684,2016-04-30,1,479,501,TRUE
4702921684,2016-05-03,1,327,373,FALSE
4702921684,2016-05-04,1,412,434,FALSE
4702921684,2016-05-05,1,414,428,FALSE
4702921684,2016-05-06,1,404,449,FALSE
4702921684,2016-05-07,1,520,543,TRUE
4702921684,2016-05-07,1,520,543,TRUE
4702921684,2016-05-09,1,435,458,FALSE
4702921684,2016-05-10,1,416,431,FALSE
4702921684,2016-05-11,1,354,366,FALSE
4702921684,2016-05-12,1,404,442,FALSE
5553957443,2016-04-12,1,441,464,FALSE
5553957443,2016-04-13,2,455,488,FALSE
5553957443,2016-04-14,1,357,418,FALSE
5553957443,2016-04-15,1,377,409,FALSE
5553957443,2016-04-16,2,651,686,TRUE
5553957443,2016-04-17,1,350,402,TRUE
5553957443,2016-04-18,2,520,541,FALSE
5553957443,2016-04-19,1,357,410,FALSE
5553957443,2016-04-20,1,658,678,FALSE
5553957443,2016-04-21,1,399,431,FALSE
5553957443,2016-04-22,1,322,353,FALSE
5553957443,2016-04-23,2,631,725,TRUE
5553957443,2016-04-24,2,553,640,TRUE
5553957443,2016-04-25,1,433,468,FALSE
5553957443,2016-04-26,1,412,453,FALSE
5553957443,2016-04-27,1,347,391,FALSE
5553957443,2016-04-28,1,421,457,FALSE
5553957443,2016-04-29,1,450,495,FALSE
5553957443,2016-04-30,2,775,843,TRUE
5553957443,2016-05-01,2,622,686,TRUE
5553957443,2016-05-02,1,409,471,FALSE
5553957443,2016-05-03,1,380,429,FALSE
5553957443,2016-05-04,1,447,470,FALSE
5553957443,2016-05-05,1,419,464,FALSE
5553957443,2016-05-06,1,400,434,FALSE
5553957443,2016-05-07,1,442,470,TRUE
5553957443,2016-05-08,1,568,608,TRUE
5553957443,2016-05-09,1,453,494,FALSE
5553957443,2016-05-10,1,418,443,FALSE
5553957443,2016-05-11,1,463,486,FALSE
5553957443,2016-05-12,1,438,475,FALSE
5577150313,2016-04-12,1,419,438,FALSE
5577150313,2016-04-13,1,432,458,FALSE
5577150313,2016-04-14,1,477,497,FALSE
5577150313,2016-04-15,1,392,413,FALSE
5577150313,2016-04-16,1,406,445,TRUE
5577150313,2016-04-17,1,549,583,TRUE
5577150313,2016-04-18,1,527,553,FALSE
5577150313,2016-04-19,1,449,465,FALSE
5577150313,2016-04-20,1,447,480,FALSE
5577150313,2016-04-21,1,414,437,FALSE
5577150313,2016-04-22,1,338,366,FALSE
5577150313,2016-04-23,1,384,402,TRUE
5577150313,2016-04-24,1,543,615,TRUE
5577150313,2016-04-25,1,421,461,FALSE
5577150313,2016-04-26,1,354,377,FALSE
5577150313,2016-04-27,1,424,452,FALSE
5577150313,2016-04-28,1,361,372,FALSE
5577150313,2016-04-29,1,459,485,FALSE
5577150313,2016-04-30,1,412,433,TRUE
5577150313,2016-05-01,1,379,398,TRUE
5577150313,2016-05-02,2,525,553,FALSE
5577150313,2016-05-03,1,508,543,FALSE
5577150313,2016-05-04,1,603,634,FALSE
5577150313,2016-05-05,1,74,78,FALSE
5577150313,2016-05-10,1,504,562,FALSE
5577150313,2016-05-11,1,431,476,FALSE
6117666160,2016-04-16,1,380,398,TRUE
6117666160,2016-04-17,2,336,350,TRUE
6117666160,2016-04-18,2,493,510,FALSE
6117666160,2016-04-19,1,465,492,FALSE
6117666160,2016-04-20,1,474,502,FALSE
6117666160,2016-04-21,1,508,550,FALSE
6117666160,2016-04-22,1,480,546,FALSE
6117666160,2016-04-23,1,492,539,TRUE
6117666160,2016-04-24,1,353,367,TRUE
6117666160,2016-04-27,1,542,557,FALSE
6117666160,2016-04-28,1,393,416,FALSE
6117666160,2016-04-29,1,600,636,FALSE
6117666160,2016-05-01,1,507,575,TRUE
6117666160,2016-05-05,1,392,415,FALSE
6117666160,2016-05-06,2,658,698,FALSE
6117666160,2016-05-07,2,498,507,TRUE
6117666160,2016-05-08,1,555,603,TRUE
6117666160,2016-05-09,1,492,522,FALSE
6775888955,2016-04-13,1,235,260,FALSE
6775888955,2016-04-14,1,423,441,FALSE
6775888955,2016-04-15,1,391,406,FALSE
6962181067,2016-04-12,1,366,387,FALSE
6962181067,2016-04-13,3,630,679,FALSE
6962181067,2016-04-14,2,508,535,FALSE
6962181067,2016-04-15,1,370,386,FALSE
6962181067,2016-04-16,1,357,366,TRUE
6962181067,2016-04-17,1,427,446,TRUE
6962181067,2016-04-18,1,442,458,FALSE
6962181067,2016-04-19,1,476,535,FALSE
6962181067,2016-04-20,1,418,424,FALSE
6962181067,2016-04-21,1,451,457,FALSE
6962181067,2016-04-22,1,425,435,FALSE
6962181067,2016-04-23,1,528,546,TRUE
6962181067,2016-04-24,1,511,514,TRUE
6962181067,2016-04-25,1,400,415,FALSE
6962181067,2016-04-26,1,441,446,FALSE
6962181067,2016-04-27,1,455,467,FALSE
6962181067,2016-04-28,1,440,453,FALSE
6962181067,2016-04-29,1,433,447,FALSE
6962181067,2016-04-30,1,422,424,TRUE
6962181067,2016-05-01,1,411,426,TRUE
6962181067,2016-05-02,1,466,482,FALSE
6962181067,2016-05-03,1,394,418,FALSE
6962181067,2016-05-04,1,442,455,FALSE
6962181067,2016-05-05,1,467,491,FALSE
6962181067,2016-05-06,1,443,462,FALSE
6962181067,2016-05-07,1,298,334,TRUE
6962181067,2016-05-08,1,541,569,TRUE
6962181067,2016-05-09,1,489,497,FALSE
6962181067,2016-05-10,1,469,481,FALSE
6962181067,2016-05-11,1,452,480,FALSE
6962181067,2016-05-12,1,516,535,FALSE
7007744171,2016-04-16,1,79,82,TRUE
7007744171,2016-05-01,1,58,61,TRUE
7086361926,2016-04-12,1,514,525,FALSE
7086361926,2016-04-13,1,451,465,FALSE
7086361926,2016-04-14,1,472,476,FALSE
7086361926,2016-04-15,1,377,386,FALSE
7086361926,2016-04-19,1,472,483,FALSE
7086361926,2016-04-20,1,492,502,FALSE
7086361926,2016-04-21,1,390,411,FALSE
7086361926,2016-04-22,1,428,448,FALSE
7086361926,2016-04-24,1,681,704,TRUE
7086361926,2016-04-25,1,446,447,FALSE
7086361926,2016-04-26,1,485,500,FALSE
7086361926,2016-04-27,1,469,479,FALSE
7086361926,2016-04-28,1,354,367,FALSE
7086361926,2016-04-30,1,485,489,TRUE
7086361926,2016-05-01,1,388,407,TRUE
7086361926,2016-05-02,1,440,459,FALSE
7086361926,2016-05-03,1,456,461,FALSE
7086361926,2016-05-04,1,420,436,FALSE
7086361926,2016-05-06,1,322,333,FALSE
7086361926,2016-05-07,1,530,548,TRUE
7086361926,2016-05-08,1,481,510,TRUE
7086361926,2016-05-09,1,427,438,FALSE
7086361926,2016-05-11,1,451,463,FALSE
7086361926,2016-05-12,1,444,457,FALSE
8053475328,2016-04-20,1,486,493,FALSE
8053475328,2016-04-23,1,331,337,TRUE
8053475328,2016-05-07,1,74,75,TRUE
8378563200,2016-04-12,1,338,356,FALSE
8378563200,2016-04-13,2,447,487,FALSE
8378563200,2016-04-14,1,424,455,FALSE
8378563200,2016-04-15,1,513,533,FALSE
8378563200,2016-04-16,2,611,689,TRUE
8378563200,2016-04-17,2,525,591,TRUE
8378563200,2016-04-18,1,398,451,FALSE
8378563200,2016-04-19,1,387,421,FALSE
8378563200,2016-04-20,1,381,409,FALSE
8378563200,2016-04-21,1,396,417,FALSE
8378563200,2016-04-22,1,441,469,FALSE
8378563200,2016-04-23,1,565,591,TRUE
8378563200,2016-04-24,1,458,492,TRUE
8378563200,2016-04-25,1,388,402,FALSE
8378563200,2016-04-25,1,388,402,FALSE
8378563200,2016-04-26,1,550,584,FALSE
8378563200,2016-04-27,1,531,600,FALSE
8378563200,2016-04-28,1,506,556,FALSE
8378563200,2016-04-29,1,527,562,FALSE
8378563200,2016-04-30,1,468,555,TRUE
8378563200,2016-05-01,1,475,539,TRUE
8378563200,2016-05-02,1,351,385,FALSE
8378563200,2016-05-03,1,405,429,FALSE
8378563200,2016-05-04,1,441,477,FALSE
8378563200,2016-05-05,1,381,417,FALSE
8378563200,2016-05-06,1,323,355,FALSE
8378563200,2016-05-07,2,459,513,TRUE
8378563200,2016-05-08,1,545,606,TRUE
8378563200,2016-05-09,1,359,399,FALSE
8378563200,2016-05-10,1,342,391,FALSE
8378563200,2016-05-11,1,368,387,FALSE
8378563200,2016-05-12,1,496,546,FALSE
8792009665,2016-04-12,1,458,493,FALSE
8792009665,2016-04-13,1,531,552,FALSE
8792009665,2016-04-14,1,486,503,FALSE
8792009665,2016-04-15,1,363,377,FALSE
8792009665,2016-04-20,1,528,547,FALSE
8792009665,2016-04-22,1,391,407,FALSE
8792009665,2016-04-23,1,339,360,TRUE
8792009665,2016-04-27,1,423,428,FALSE
8792009665,2016-04-28,1,402,416,FALSE
8792009665,2016-04-29,1,398,406,FALSE
8792009665,2016-04-30,1,343,360,TRUE
8792009665,2016-05-01,1,503,527,TRUE
8792009665,2016-05-02,1,415,423,FALSE
8792009665,2016-05-03,1,516,545,FALSE
8792009665,2016-05-04,1,439,463,FALSE
